OTU ID,Blackberry rhizhosphere,Blackberry root,Blueberry rhizhosphere,Blueberry root
"D_0__Bacteria,D_1__Patescibacteria,D_2__ABY1,D_3__Candidatus Komeilibacteria,__",1,0,0,0
"D_0__Bacteria,D_1__Patescibacteria,D_2__ABY1,D_3__Candidatus Magasanikbacteria,D_4__Candidatus Magasanikbacteria bacterium GW2011_GWA2_37_8",1,0,0,0
"D_0__Bacteria,D_1__Patescibacteria,D_2__ABY1,D_3__Candidatus Magasanikbacteria,D_4__Candidatus Magasanikbacteria bacterium RIFOXYD1_FULL_40_23",1,0,0,0
"D_0__Bacteria,D_1__Patescibacteria,D_2__ABY1,D_3__Candidatus Magasanikbacteria,D_4__Candidatus Magasanikbacteria bacterium RIFOXYD2_FULL_36_9",1,0,0,0
"D_0__Bacteria,D_1__Patescibacteria,D_2__ABY1,__,__",1,0,0,0
"D_0__Bacteria,D_1__Patescibacteria,D_2__Berkelbacteria,__,__",1,0,0,0
"D_0__Bacteria,D_1__Patescibacteria,D_2__Gracilibacteria,D_3__Absconditabacteriales (SR1),D_4__uncultured bacterium",1,0,0,0
"D_0__Bacteria,D_1__Patescibacteria,D_2__Gracilibacteria,D_3__Candidatus Abawacabacteria,D_4__uncultured bacterium",1,0,0,0
"D_0__Bacteria,D_1__Patescibacteria,D_2__Gracilibacteria,D_3__uncultured marine bacterium,D_4__uncultured marine bacterium",1,0,0,0
"D_0__Bacteria,D_1__Patescibacteria,D_2__Gracilibacteria,D_3__uncultured sediment bacterium,D_4__uncultured sediment bacterium",1,0,0,0
"D_0__Bacteria,D_1__Patescibacteria,D_2__Kazania,D_3__uncultured bacterium,D_4__uncultured bacterium",1,0,0,0
"D_0__Bacteria,D_1__Patescibacteria,D_2__Microgenomatia,D_3__Candidatus Daviesbacteria,D_4__uncultured bacterium",1,0,0,0
"D_0__Bacteria,D_1__Patescibacteria,D_2__Parcubacteria,D_3__Candidatus Colwellbacteria,__",1,0,0,0
"D_0__Bacteria,D_1__Patescibacteria,D_2__Parcubacteria,D_3__Candidatus Jorgensenbacteria,Ambiguous_taxa",1,0,0,0
"D_0__Bacteria,D_1__Patescibacteria,D_2__Parcubacteria,D_3__Candidatus Liptonbacteria,Ambiguous_taxa",1,0,0,0
"D_0__Bacteria,D_1__Patescibacteria,D_2__Parcubacteria,D_3__Candidatus Lloydbacteria,D_4__Candidatus Lloydbacteria bacterium RIFCSPHIGHO2_02_FULL_50_18",1,0,0,0
"D_0__Bacteria,D_1__Patescibacteria,D_2__Parcubacteria,D_3__Candidatus Moranbacteria,__",1,0,0,0
"D_0__Bacteria,D_1__Patescibacteria,D_2__Parcubacteria,D_3__Candidatus Nomurabacteria,D_4__Candidatus Nomurabacteria bacterium GW2011_GWE1_32_28",1,0,0,0
"D_0__Bacteria,D_1__Patescibacteria,D_2__Parcubacteria,D_3__Candidatus Ryanbacteria,D_4__Candidatus Giovannonibacteria bacterium GW2011_GWB1_47_6b",1,0,0,0
"D_0__Bacteria,D_1__Patescibacteria,D_2__Parcubacteria,D_3__Candidatus Staskawiczbacteria,D_4__Candidatus Staskawiczbacteria bacterium RIFCSPHIGHO2_01_FULL_34_27",1,0,0,0
"D_0__Bacteria,D_1__Patescibacteria,D_2__Parcubacteria,D_3__Candidatus Vogelbacteria,D_4__uncultured Parcubacteria group bacterium",1,0,0,0
"D_0__Bacteria,D_1__Patescibacteria,D_2__Parcubacteria,D_3__Candidatus Vogelbacteria,D_4__uncultured bacterium",1,0,0,0
"D_0__Bacteria,D_1__Patescibacteria,D_2__Parcubacteria,D_3__Candidatus Wolfebacteria,__",1,0,0,0
"D_0__Bacteria,D_1__Patescibacteria,D_2__Parcubacteria,D_3__wastewater metagenome,D_4__wastewater metagenome",1,0,0,0
"D_0__Bacteria,D_1__Patescibacteria,D_2__Saccharimonadia,D_3__Saccharimonadales,D_4__metal-contaminated soil clone K20-12",1,0,0,0
"D_0__Bacteria,D_1__Patescibacteria,D_2__Saccharimonadia,D_3__Saccharimonadales,D_4__uncultured bacterium SBR2096",1,0,0,0
"D_0__Bacteria,D_1__Patescibacteria,D_2__Saccharimonadia,D_3__Saccharimonadales,D_4__uncultured gamma proteobacterium",1,0,0,0
"D_0__Bacteria,D_1__Patescibacteria,D_2__Saccharimonadia,D_3__Saccharimonadales,D_4__uncultured organism",1,0,0,0
"D_0__Bacteria,D_1__Patescibacteria,D_2__WS6 (Dojkabacteria),D_3__uncultured organism,D_4__uncultured organism",1,0,0,0
"D_0__Bacteria,D_1__Patescibacteria,D_2__WWE3,D_3__uncultured anaerobic bacterium,D_4__uncultured anaerobic bacterium",1,0,0,0
"D_0__Bacteria,D_1__Patescibacteria,__,__,__",1,0,0,0
"D_0__Bacteria,D_1__Planctomycetes,D_2__Phycisphaerae,D_3__CCM11a,D_4__uncultured bacterium",1,0,0,0
"D_0__Bacteria,D_1__Planctomycetes,D_2__Phycisphaerae,D_3__Pla1 lineage,D_4__uncultured bacterium",1,0,0,0
"D_0__Bacteria,D_1__Planctomycetes,__,__,__",1,0,0,0
"D_0__Bacteria,D_1__Proteobacteria,D_2__Alphaproteobacteria,D_3__Rickettsiales,D_4__bac2nit3",1,0,0,0
"D_0__Bacteria,D_1__Proteobacteria,D_2__Deltaproteobacteria,D_3__Myxococcales,D_4__Vulgatibacteraceae",1,0,0,0
"D_0__Bacteria,D_1__Proteobacteria,D_2__Deltaproteobacteria,D_3__Syntrophobacterales,D_4__Syntrophaceae",1,0,0,0
"D_0__Bacteria,D_1__Proteobacteria,D_2__Gammaproteobacteria,D_3__Acidiferrobacterales,D_4__Acidiferrobacteraceae",1,0,0,0
"D_0__Bacteria,D_1__Proteobacteria,D_2__Gammaproteobacteria,D_3__BD72BR169,D_4__uncultured bacterium",1,0,0,0
"D_0__Bacteria,D_1__Proteobacteria,D_2__Gammaproteobacteria,D_3__Beggiatoales,D_4__Beggiatoaceae",1,0,0,0
"D_0__Bacteria,D_1__Proteobacteria,D_2__Gammaproteobacteria,D_3__CCD24,D_4__uncultured soil bacterium",1,0,0,0
"D_0__Bacteria,D_1__Proteobacteria,D_2__Gammaproteobacteria,D_3__CHAB-XI-27,D_4__uncultured bacterium",1,0,0,0
"D_0__Bacteria,D_1__Proteobacteria,D_2__Gammaproteobacteria,D_3__Ectothiorhodospirales,D_4__Thioalkalispiraceae",1,0,0,0
"D_0__Bacteria,D_1__Proteobacteria,D_2__Gammaproteobacteria,D_3__Oceanospirillales,D_4__Halomonadaceae",1,0,0,0
"D_0__Bacteria,D_1__Proteobacteria,D_2__Gammaproteobacteria,D_3__PLTA13,D_4__uncultured bacterium",1,0,0,0
"D_0__Bacteria,D_1__Proteobacteria,D_2__Gammaproteobacteria,D_3__PLTA13,D_4__uncultured gamma proteobacterium",1,0,0,0
"D_0__Bacteria,D_1__Proteobacteria,D_2__Gammaproteobacteria,D_3__PLTA13,__",1,0,0,0
"D_0__Bacteria,D_1__Proteobacteria,D_2__Gammaproteobacteria,D_3__Piscirickettsiales,D_4__Piscirickettsiaceae",1,0,0,0
"D_0__Bacteria,D_1__Proteobacteria,D_2__Gammaproteobacteria,D_3__R7C24,D_4__uncultured soil bacterium",1,0,0,0
"D_0__Bacteria,D_1__Proteobacteria,D_2__Gammaproteobacteria,D_3__Steroidobacterales,D_4__Woeseiaceae",1,0,0,0
"D_0__Bacteria,D_1__Proteobacteria,D_2__Gammaproteobacteria,D_3__uncultured,__",1,0,0,0
"D_0__Bacteria,D_1__Rokubacteria,D_2__NC10,D_3__Rokubacteriales,Ambiguous_taxa",1,0,0,0
"D_0__Bacteria,D_1__Rokubacteria,D_2__NC10,D_3__Rokubacteriales,D_4__uncultured bacterium",1,0,0,0
"D_0__Bacteria,D_1__Rokubacteria,D_2__NC10,D_3__Rokubacteriales,D_4__uncultured soil bacterium",1,0,0,0
"D_0__Bacteria,D_1__Rokubacteria,D_2__NC10,D_3__Rokubacteriales,__",1,0,0,0
"D_0__Bacteria,D_1__Spirochaetes,D_2__Brachyspirae,D_3__Brachyspirales,D_4__LH041",1,0,0,0
"D_0__Bacteria,D_1__Verrucomicrobia,D_2__Verrucomicrobiae,D_3__Chthoniobacterales,__",1,0,0,0
"D_0__Bacteria,D_1__Verrucomicrobia,D_2__Verrucomicrobiae,D_3__S-BQ2-57 soil group,Ambiguous_taxa",1,0,0,0
"D_0__Bacteria,D_1__WS2,__,__,__",1,0,0,0
